72228,USW00013876,AL,BIRMINGHAM
72323,USW00003856,AL,HUNTSVILLE
72223,USW00013894,AL,MOBILE
72226,USW00013895,AL,MONTGOMERY
99KMSL,USW00013896,AL,MUSCLE SHOALS
99KTCL,USW00093806,AL,TUSCALOOSA
70273,USW00026451,AK,ANCHORAGE
70026,USW00027502,AK,BARROW
70219,USW00026615,AK,BETHEL
70174,USW00026533,AK,BETTLES
70267,USW00026415,AK,BIG DELTA
70316,USW00025624,AK,COLD BAY
70296,USW00026410,AK,CORDOVA
70261,USW00026411,AK,FAIRBANKS
70271,USW00026425,AK,GULKANA
70341,USW00025507,AK,HOMER
70381,USW00025309,AK,JUNEAU
70259,USW00026523,AK,KENAI
70395,USW00025325,AK,KETCHIKAN
70326,USW00025503,AK,KING SALMON
70350,USW00025501,AK,KODIAK
70133,USW00026616,AK,KOTZEBUE
70231,USW00026510,AK,MCGRATH
70200,USW00026617,AK,NOME
70291,USW00026412,AK,NORTHWAY
70308,USW00025713,AK,ST PAUL ISLAND
70371,USW00025333,AK,SITKA
70251,USW00026528,AK,TALKEETNA
70207,USW00026627,AK,UNALAKLEET
70275,USW00026442,AK,VALDEZ
70361,USW00025339,AK,YAKUTAT
99KDUG,USW00093026,AZ,DOUGLAS
99KFLG,USW00003103,AZ,FLAGSTAFF
72278,USW00023183,AZ,PHOENIX
72274,USW00023160,AZ,TUCSON
72374,USW00023194,AZ,WINSLOW
72280,USW00003145,AZ,YUMA
99KELD,USW00093992,AR,EL DORADO
99KFYV,USW00093993,AR,FAYETTEVILLE
72344,USW00013964,AR,FORT SMITH
99KHRO,USW00013971,AR,HARRISON
72340,USW00003952,AR,LITTLE ROCK
99KTXK,USW00013977,AR,TEXARKANA
72384,USW00023155,CA,BAKERSFIELD
99KBLH,USW00023158,CA,BLYTHE
72594,USW00024213,CA,EUREKA
72389,USW00093193,CA,FRESNO
99KIPL,USW00003144,CA,IMPERIAL
72295,USW00023174,CA,LOS ANGELES
99KMHS,USC00045983,CA,MT SHASTA
99KPRB,USW00093209,CA,PASO ROBLES
72591,USW00024216,CA,RED BLUFF
72592,USW00024257,CA,REDDING
72483,USW00023232,CA,SACRAMENTO
72290,USW00023188,CA,SAN DIEGO
72494,USW00023234,CA,SAN FRANCISCO
72492,USW00023237,CA,STOCKTON
99KAKO,USW00024015,CO,AKRON
72462,USW00023061,CO,ALAMOSA
72466,USW00093037,CO,COLORADO SPRINGS
72565,USW00003017,CO,DENVER
99KEGE,USW00023063,CO,EAGLE
72476,USW00023066,CO,GRAND JUNCTION
99KLHX,USW00023067,CO,LA JUNTA
72464,USW00093058,CO,PUEBLO
99KTAD,USW00023070,CO,TRINIDAD
72504,USW00094702,CT,BRIDGEPORT
72508,USW00014740,CT,HARTFORD
99KILG,USW00013781,DE,WILMINGTON
72405,USW00013743,VA,WASHINGTON
99KDAB,USW00012834,FL,DAYTONA BEACH
99KFLL,USW00012849,FL,FT LAUDERDALE
99KFMY,USW00012835,FL,FORT MYERS
99KGNV,USW00012816,FL,GAINESVILLE
72206,USW00013889,FL,JACKSONVILLE
72201,USW00012836,FL,KEY WEST
72204,USW00012838,FL,MELBOURNE
72202,USW00012839,FL,MIAMI
72205,USW00012815,FL,ORLANDO
72222,USW00013899,FL,PENSACOLA
72214,USW00093805,FL,TALLAHASSEE
72211,USW00012842,FL,TAMPA
99KVRB,USW00012843,FL,VERO BEACH
72203,USW00012844,FL,WEST PALM BEACH
99KABY,USW00013869,GA,ALBANY
72311,USW00013873,GA,ATHENS
72219,USW00013874,GA,ATLANTA
72218,USW00003820,GA,AUGUSTA
99KSSI,USW00013878,GA,BRUNSWICK
99KCSG,USW00093842,GA,COLUMBUS
72217,USW00003813,GA,MACON
72207,USW00003822,GA,SAVANNAH
72213,USC00099186,GA,WAYCROSS
91285,USW00021504,HI,HILO-HAWAII
91182,USW00022521,HI,HONOLULU-OAHU
91190,USW00022516,HI,KAHULUI-MAUI
91165,USW00022536,HI,LIHUE-KAUAI
72681,USW00024131,ID,BOISE
99KBYI,USW00024133,ID,BURLEY
99KIDA,USW00024145,ID,IDAHO FALLS
72783,USW00024149,ID,LEWISTON
72578,USW00024156,ID,POCATELLO
72530,USW00094846,IL,CHICAGO
72544,USW00014923,IL,MOLINE
72532,USW00014842,IL,PEORIA
99KUIN,USW00093989,IL,QUINCY
72543,USW00094822,IL,ROCKFORD
72439,USW00093822,IL,SPRINGFIELD
72432,USW00093817,IN,EVANSVILLE
72533,USW00014827,IN,FORT WAYNE
72438,USW00093819,IN,INDIANAPOLIS
72535,USW00014848,IN,SOUTH BEND
99KLAF,USW00014835,IN,WEST LAFAYETTE
99KBRL,USW00014931,IA,BURLINGTON
72545,USW00014990,IA,CEDAR RAPIDS
72546,USW00014933,IA,DES MOINES
72547,USW00094908,IA,DUBUQUE
99KMCW,USW00014940,IA,MASON CITY
99KOTM,USW00014950,IA,OTTUMWA
72557,USW00014943,IA,SIOUX CITY
99KSPW,USC00137844,IA,SPENCER
72548,USW00094910,IA,WATERLOO
99KCNU,USW00013981,KS,CHANUTE
72458,USW00013984,KS,CONCORDIA
72451,USW00013985,KS,DODGE CITY
99KGCK,USW00023064,KS,GARDEN CITY
72465,USW00023065,KS,GOODLAND
99KRSL,USW00093997,KS,RUSSELL
99KSLN,USW00003919,KS,SALINA
72456,USW00013996,KS,TOPEKA
72450,USW00003928,KS,WICHITA
99KBWG,USW00093808,KY,BOWLING GREEN
99KJKL,USW00003889,KY,JACKSON
72422,USW00093820,KY,LEXINGTON
72423,USW00093821,KY,LOUISVILLE
72435,USW00003816,KY,PADUCAH
99KBTR,USW00013970,LA,BATON ROUGE
99KLFT,USW00013976,LA,LAFAYETTE
72240,USW00003937,LA,LAKE CHARLES
99KMLU,USW00013942,LA,MONROE
72231,USW00012916,LA,NEW ORLEANS
72248,USW00013957,LA,SHREVEPORT
99KAUG,USW00014605,ME,AUGUSTA
99KBGR,USW00014606,ME,BANGOR
72712,USW00014607,ME,CARIBOU
99KHUL,USW00014609,ME,HOULTON
72606,USW00014764,ME,PORTLAND
72406,USW00093721,MD,BALTIMORE
99KSBY,USW00093720,MD,SALISBURY
72509,USW00014739,MA,BOSTON
74494,USC00191386,MA,CHATHAM
99KORH,USW00094746,MA,WORCESTER
72639,USW00094849,MI,ALPENA
72537,USW00094847,MI,DETROIT
72637,USW00014826,MI,FLINT
72635,USW00094860,MI,GRAND RAPIDS
72744,USW00014858,MI,HANCOCK
72638,USW00094814,MI,HOUGHTON LAKE
99KJXN,USW00014833,MI,JACKSON
72539,USW00014836,MI,LANSING
72743,USW00014838,MI,MARQUETTE
72636,USW00014840,MI,MUSKEGON
99KMBS,USW00014845,MI,SAGINAW
72734,USW00014847,MI,SAULT ST MARIE
99KTVC,USW00014850,MI,TRAVERSE CITY
99KAXN,USW00014910,MN,ALEXANDRIA
72745,USW00014913,MN,DULUTH
99KHIB,USW00094931,MN,HIBBING
72747,USW00014918,MN,INT'L FALLS
72658,USW00014922,MN,MINNEAPOLIS
72644,USW00014925,MN,ROCHESTER
72655,USW00014926,MN,SAINT CLOUD
99KGWO,USW00013978,MS,GREENWOOD
72235,USW00003940,MS,JACKSON
99KMCB,USW00093919,MS,MCCOMB
72234,USW00013865,MS,MERIDIAN
72332,USW00093862,MS,TUPELO
72445,USW00003945,MO,COLUMBIA
99KJLN,USW00013987,MO,JOPLIN
72446,USW00003947,MO,KANSAS CITY
72434,USW00013994,MO,SAINT LOUIS
72440,USW00013995,MO,SPRINGFIELD
72677,USW00024033,MT,BILLINGS
99KBTM,USW00024135,MT,BUTTE
99KCTB,USW00024137,MT,CUT BANK
72768,USW00094008,MT,GLASGOW
72775,USW00024143,MT,GREAT FALLS
72777,USW00094012,MT,HAVRE
72772,USW00024144,MT,HELENA
72779,USC00244558,MT,KALISPELL
99KLWT,USW00024036,MT,LEWISTOWN
74230,USW00024037,MT,MILES CITY
72773,USW00024153,MT,MISSOULA
72552,USW00014935,NE,GRAND ISLAND
72551,USW00014939,NE,LINCOLN
72556,USW00014941,NE,NORFOLK
72562,USW00024023,NE,NORTH PLATTE
72550,USW00014942,NE,OMAHA
72566,USW00024028,NE,SCOTTSBLUFF
72567,USW00024032,NE,VALENTINE
99KEKO,USW00024121,NV,ELKO
72486,USW00023154,NV,ELY
72386,USW00023169,NV,LAS VEGAS
99KLOL,USW00004127,NV,LOVELOCK
72488,USW00023185,NV,RENO
72485,USW00023153,NV,TONOPAH
72583,USW00024128,NV,WINNEMUCCA
72605,USW00014745,NH,CONCORD
99KLEB,USW00094765,NH,LEBANON
72613,USW00014755,NH,MT WASHINGTON
72407,USW00093730,NJ,ATLANTIC CITY
72502,USW00014734,NJ,NEWARK
72365,USW00023050,NM,ALBUQUERQUE
99KCNM,USW00093033,NM,CARLSBAD
72360,USW00023051,NM,CLAYTON
99KGUP,USW00023081,NM,GALLUP
72268,USW00023009,NM,ROSWELL
99KCVN,USC00291939,NM,CLOVIS
72518,USW00014735,NY,ALBANY
72515,USW00004725,NY,BINGHAMTON
72528,USW00014733,NY,BUFFALO
99KGFL,USW00014750,NY,GLENS FALLS
99KMSS,USW00094725,NY,MASSENA
72503,USW00014732,NY,NEW YORK
72529,USW00014768,NY,ROCHESTER
72519,USW00014771,NY,SYRACUSE
99KRME,USW00064775,NY,ROME
99KART,USW00094790,NY,WATERTOWN
72315,USW00003812,NC,ASHEVILLE
72304,USW00093729,NC,CAPE HATTERAS
72314,USW00013881,NC,CHARLOTTE
72317,USW00013723,NC,GREENSBORO
99KHKY,USW00003810,NC,HICKORY
99KEWN,USW00093719,NC,NEW BERN
72306,USW00013722,NC,RALEIGH DURHAM
72302,USW00013748,NC,WILMINGTON
72764,USW00024011,ND,BISMARCK
72758,USC00322148,ND,DEVIL'S LAKE
99KDIK,USW00024012,ND,DICKINSON
72753,USW00014914,ND,FARGO
99KGFK,USW00014916,ND,GRAND FORKS
99KJMS,USW00014919,ND,JAMESTOWN
99KMOT,USW00024013,ND,MINOT
72767,USW00094014,ND,WILLISTON
72521,USW00014895,OH,AKRON CANTON
72524,USW00014820,OH,CLEVELAND
72428,USW00014821,OH,COLUMBUS
72421,USW00093814,KY,CINCINNATI
72429,USW00093815,OH,DAYTON
99KFDY,USW00014825,OH,FINDLAY
99KMFD,USW00014891,OH,MANSFIELD
72536,USW00094830,OH,TOLEDO
72525,USW00014852,OH,YOUNGSTOWN
99KLHQ,USW00053844,OH,LANCASTER
99KGAG,USW00013975,OK,GAGE
99KHBR,USW00093986,OK,HOBART
99KMLC,USW00093950,OK,MCALESTER
72353,USW00013967,OK,OKLAHOMA CITY
99KPNC,USW00013969,OK,PONCA CITY
72356,USW00013968,OK,TULSA
72791,USW00094224,OR,ASTORIA
99KBKE,USW00024130,OR,BAKER
72683,USW00094185,OR,BURNS
72693,USW00024221,OR,EUGENE
72597,USW00024225,OR,MEDFORD
99KOTH,USW00024284,OR,NORTH BEND
72688,USW00024155,OR,PENDLETON
72698,USW00024229,OR,PORTLAND
99KRDM,USW00024230,OR,REDMOND
72694,USW00024232,OR,SALEM
72517,USW00014737,PA,ALLENTOWN
99KAOO,USW00014736,PA,ALTOONA
99KBFD,USW00004751,PA,BRADFORD
99KDUJ,USW00004787,PA,DU BOIS
72526,USW00014860,PA,ERIE
72511,USW00014751,PA,HARRISBURG
72408,USW00013739,PA,PHILADELPHIA
72520,USW00094823,PA,PITTSBURGH
72513,USW00014777,PA,SCRANTON
72514,USW00014778,PA,WILLIAMSPORT
72507,USW00014765,RI,PROVIDENCE
72208,USW00013880,SC,CHARLESTON
72310,USW00013883,SC,COLUMBIA
99KFLO,USW00013744,SC,FLORENCE
72312,USW00003870,SC,GREENVILLE
72659,USW00014929,SD,ABERDEEN
72654,USW00014936,SD,HURON
99KPIR,USW00024025,SD,PIERRE
72662,USW00024090,SD,RAPID CITY
72651,USW00014944,SD,SIOUX FALLS
99KATY,USW00014946,SD,WATERTOWN
99KTRI,USW00013877,TN,BRISTOL
72324,USW00013882,TN,CHATTANOOGA
99KCSV,USW00003847,TN,CROSSVILLE
99KMKL,USW00003811,TN,JACKSON
72326,USW00013891,TN,KNOXVILLE
72334,USW00013893,TN,MEMPHIS
72327,USW00013897,TN,NASHVILLE
72266,USW00013962,TX,ABILENE
99KALI,USW00012932,TX,ALICE
72363,USW00023047,TX,AMARILLO
99KATT,USW00013958,TX,AUSTIN
72250,USW00012919,TX,BROWNSVILLE
99KCLL,USW00003904,TX,COLLEGE STATION
72251,USW00012924,TX,CORPUS CHRISTI
99KDHT,USW00093042,TX,DALHART
72259,USW00003927,TX,DALLAS FT WORTH
72261,USW00022010,TX,DEL RIO
72270,USW00023044,TX,EL PASO
72242,USW00012923,TX,GALVESTON
72243,USW00012960,TX,HOUSTON
72252,USW00012907,TX,LAREDO
72267,USW00023042,TX,LUBBOCK
99KLFK,USW00093987,TX,LUFKIN
99KMFE,USW00012959,TX,MCALLEN
72265,USW00023023,TX,MIDLAND ODESSA
99KPSX,USW00012935,TX,PALACIOS
99KCXO,USW00053902,TX,CONROE
72263,USW00023034,TX,SAN ANGELO
72253,USW00012921,TX,SAN ANTONIO
72255,USW00012912,TX,VICTORIA
72256,USW00013959,TX,WACO
72351,USW00013966,TX,WICHITA FALLS
99KCDC,USW00093129,UT,CEDAR CITY
72572,USW00024127,UT,SALT LAKE CITY
72617,USW00014742,VT,BURLINGTON
99KMPV,USW00094705,VT,MONTPELIER
72410,USW00013733,VA,LYNCHBURG
72308,USW00013737,VA,NORFOLK
72401,USW00013740,VA,RICHMOND
72411,USW00013741,VA,ROANOKE
99KBLI,USW00024217,WA,BELLINGHAM
99KHQM,USW00094225,WA,HOQUIAM
72792,USW00024227,WA,OLYMPIA
72797,USW00094240,WA,QUILLAYUTE
72793,USW00024233,WA,SEATTLE TACOMA
72785,USW00024157,WA,SPOKANE
99KALW,USW00024160,WA,WALLA WALLA
99KEAT,USW00094239,WA,WENATCHEE
72781,USW00024243,WA,YAKIMA
72412,USW00003872,WV,BECKLEY
72414,USW00013866,WV,CHARLESTON
72417,USW00013729,WV,ELKINS
72425,USW00003860,WV,HUNTINGTON
99KMRB,USW00013734,WV,MARTINSBURG
99KMGW,USW00013736,WV,MORGANTOWN
72427,USW00053868,TN,PARKERSBURG
99KEAU,USW00014991,WI,EAU CLAIRE
72645,USW00014898,WI,GREEN BAY
72643,USW00014920,WI,LACROSSE
72641,USW00014837,WI,MADISON
72640,USW00014839,WI,MILWAUKEE
72646,USW00014897,IN,WAUSAU
72569,USW00024089,WY,CASPER
72564,USW00024018,WY,CHEYENNE
72670,US1WYPK0034,WY,CODY
72576,USW00024021,WY,LANDER
72574,USW00024027,VT,ROCK SPRINGS
72666,USW00024029,WY,SHERIDAN
99KWRL,USW00024062,WY,WORLAND
